,Name,Length,Start,End,is_Complete
8665,">full_8666_Listeria
",1553,Listeria,Listeria,1
8666,">full_8667_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8667,">full_8668_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8668,">full_8669_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8669,">full_8670_Bacillus
",1559,Bacillus,Bacillus,1
8670,">full_8671_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8671,">full_8672_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8672,">full_8673_Listeria
",1553,Listeria,Listeria,1
8673,">full_8674_Escherichia
",1543,Escherichia,Escherichia,1
8674,">full_8675_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8675,">full_8676_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8676,">full_8677_Salmonella
",1537,Salmonella,Salmonella,1
8677,">full_8678_Listeria
",1553,Listeria,Listeria,1
8678,">full_8679_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8679,">full_8680_Enterococcus
",1563,Enterococcus,Enterococcus,1
8680,">full_8681_Listeria
",1553,Listeria,Listeria,1
8681,">full_8682_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8682,">full_8683_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8683,">full_8684_Listeria
",1553,Listeria,Listeria,1
8684,">full_8685_Escherichia
",1543,Escherichia,Escherichia,1
8685,">full_8686_Salmonella
",1537,Salmonella,Salmonella,1
8686,">full_8687_Listeria
",1553,Listeria,Listeria,1
8687,">full_8688_Escherichia
",1543,Escherichia,Escherichia,1
8688,">full_8689_Listeria
",1553,Listeria,Listeria,1
8689,">full_8690_Salmonella
",1537,Salmonella,Salmonella,1
8690,">full_8691_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8691,">full_8692_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8692,">full_8693_Enterococcus
",1563,Enterococcus,Enterococcus,1
8693,">full_8694_Bacillus
",1559,Bacillus,Bacillus,1
8694,">full_8695_Listeria
",1553,Listeria,Listeria,1
8695,">full_8696_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8696,">full_8697_Bacillus
",1559,Bacillus,Bacillus,1
8697,">full_8698_Listeria
",1553,Listeria,Listeria,1
8698,">full_8699_Listeria
",1553,Listeria,Listeria,1
8699,">full_8700_Listeria
",1553,Listeria,Listeria,1
8700,">full_8701_Bacillus
",1559,Bacillus,Bacillus,1
8701,">full_8702_Bacillus
",1559,Bacillus,Bacillus,1
8702,">full_8703_Listeria
",1553,Listeria,Listeria,1
8703,">full_8704_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8704,">full_8705_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8705,">full_8706_Bacillus
",1559,Bacillus,Bacillus,1
8706,">full_8707_Salmonella
",1537,Salmonella,Salmonella,1
8707,">full_8708_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8708,">full_8709_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8709,">full_8710_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8710,">full_8711_Escherichia
",1543,Escherichia,Escherichia,1
8711,">full_8712_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8712,">full_8713_Listeria
",1553,Listeria,Listeria,1
8713,">full_8714_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8714,">full_8715_Bacillus
",1559,Bacillus,Bacillus,1
8715,">full_8716_Listeria
",1553,Listeria,Listeria,1
8716,">full_8717_Enterococcus
",1563,Enterococcus,Enterococcus,1
8717,">full_8718_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8718,">full_8719_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8719,">full_8720_Bacillus
",1559,Bacillus,Bacillus,1
8720,">full_8721_Bacillus
",1559,Bacillus,Bacillus,1
8721,">full_8722_Salmonella
",1537,Salmonella,Salmonella,1
8722,">full_8723_Bacillus
",1559,Bacillus,Bacillus,1
8723,">full_8724_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8724,">full_8725_Listeria
",1553,Listeria,Listeria,1
8725,">full_8726_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8726,">full_8727_Listeria
",1553,Listeria,Listeria,1
8727,">full_8728_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8728,">full_8729_Enterococcus
",1563,Enterococcus,Enterococcus,1
8729,">full_8730_Listeria
",1553,Listeria,Listeria,1
8730,">full_8731_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8731,">full_8732_Listeria
",1553,Listeria,Listeria,1
8732,">full_8733_Enterococcus
",1563,Enterococcus,Enterococcus,1
8733,">full_8734_Listeria
",1553,Listeria,Listeria,1
8734,">full_8735_Bacillus
",1559,Bacillus,Bacillus,1
8735,">full_8736_Salmonella
",1537,Salmonella,Salmonella,1
8736,">full_8737_Salmonella
",1537,Salmonella,Salmonella,1
8737,">full_8738_Enterococcus
",1563,Enterococcus,Enterococcus,1
8738,">full_8739_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8739,">full_8740_Salmonella
",1537,Salmonella,Salmonella,1
8740,">full_8741_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8741,">full_8742_Listeria
",1553,Listeria,Listeria,1
8742,">full_8743_Escherichia
",1543,Escherichia,Escherichia,1
8743,">full_8744_Bacillus
",1559,Bacillus,Bacillus,1
8744,">full_8745_Enterococcus
",1563,Enterococcus,Enterococcus,1
8745,">full_8746_Escherichia
",1543,Escherichia,Escherichia,1
8746,">full_8747_Bacillus
",1559,Bacillus,Bacillus,1
8747,">full_8748_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8748,">full_8749_Enterococcus
",1563,Enterococcus,Enterococcus,1
8749,">full_8750_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8750,">full_8751_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8751,">full_8752_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8752,">full_8753_Enterococcus
",1563,Enterococcus,Enterococcus,1
8753,">full_8754_Enterococcus
",1563,Enterococcus,Enterococcus,1
8754,">full_8755_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8755,">full_8756_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8756,">full_8757_Enterococcus
",1563,Enterococcus,Enterococcus,1
8757,">full_8758_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8758,">full_8759_Salmonella
",1537,Salmonella,Salmonella,1
8759,">full_8760_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8760,">full_8761_Enterococcus
",1563,Enterococcus,Enterococcus,1
8761,">full_8762_Enterococcus
",1563,Enterococcus,Enterococcus,1
8762,">full_8763_Enterococcus
",1563,Enterococcus,Enterococcus,1
8763,">full_8764_Bacillus
",1559,Bacillus,Bacillus,1
8764,">full_8765_Enterococcus
",1563,Enterococcus,Enterococcus,1
8765,">full_8766_Enterococcus
",1563,Enterococcus,Enterococcus,1
8766,">full_8767_Escherichia
",1543,Escherichia,Escherichia,1
8767,">full_8768_Listeria
",1553,Listeria,Listeria,1
8768,">full_8769_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8769,">full_8770_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8770,">full_8771_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8771,">full_8772_Enterococcus
",1563,Enterococcus,Enterococcus,1
8772,">full_8773_Bacillus
",1559,Bacillus,Bacillus,1
8773,">full_8774_Escherichia
",1543,Escherichia,Escherichia,1
8774,">full_8775_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8775,">full_8776_Bacillus
",1559,Bacillus,Bacillus,1
8776,">full_8777_Listeria
",1553,Listeria,Listeria,1
8777,">full_8778_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8778,">full_8779_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8779,">full_8780_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8780,">full_8781_Bacillus
",1559,Bacillus,Bacillus,1
8781,">full_8782_Enterococcus
",1563,Enterococcus,Enterococcus,1
8782,">full_8783_Salmonella
",1537,Salmonella,Salmonella,1
8783,">full_8784_Enterococcus
",1563,Enterococcus,Enterococcus,1
8784,">full_8785_Bacillus
",1559,Bacillus,Bacillus,1
8785,">full_8786_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8786,">full_8787_Listeria
",1553,Listeria,Listeria,1
8787,">full_8788_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8788,">full_8789_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8789,">full_8790_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8790,">full_8791_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8791,">full_8792_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8792,">full_8793_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8793,">full_8794_Enterococcus
",1563,Enterococcus,Enterococcus,1
8794,">full_8795_Enterococcus
",1563,Enterococcus,Enterococcus,1
8795,">full_8796_Bacillus
",1559,Bacillus,Bacillus,1
8796,">full_8797_Bacillus
",1559,Bacillus,Bacillus,1
8797,">full_8798_Salmonella
",1537,Salmonella,Salmonella,1
8798,">full_8799_Salmonella
",1537,Salmonella,Salmonella,1
8799,">full_8800_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8800,">full_8801_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8801,">full_8802_Salmonella
",1537,Salmonella,Salmonella,1
8802,">full_8803_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8803,">full_8804_Enterococcus
",1563,Enterococcus,Enterococcus,1
8804,">full_8805_Enterococcus
",1563,Enterococcus,Enterococcus,1
8805,">full_8806_Listeria
",1553,Listeria,Listeria,1
8806,">full_8807_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8807,">full_8808_Enterococcus
",1563,Enterococcus,Enterococcus,1
8808,">full_8809_Listeria
",1553,Listeria,Listeria,1
8809,">full_8810_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8810,">full_8811_Escherichia
",1543,Escherichia,Escherichia,1
8811,">full_8812_Listeria
",1553,Listeria,Listeria,1
8812,">full_8813_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8813,">full_8814_Listeria
",1553,Listeria,Listeria,1
8814,">full_8815_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8815,">full_8816_Enterococcus
",1563,Enterococcus,Enterococcus,1
8816,">full_8817_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8817,">full_8818_Bacillus
",1559,Bacillus,Bacillus,1
8818,">full_8819_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8819,">full_8820_Enterococcus
",1563,Enterococcus,Enterococcus,1
8820,">full_8821_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8821,">full_8822_Listeria
",1553,Listeria,Listeria,1
8822,">full_8823_Salmonella
",1537,Salmonella,Salmonella,1
8823,">full_8824_Listeria
",1553,Listeria,Listeria,1
8824,">full_8825_Enterococcus
",1563,Enterococcus,Enterococcus,1
8825,">full_8826_Listeria
",1553,Listeria,Listeria,1
8826,">full_8827_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8827,">full_8828_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8828,">full_8829_Listeria
",1553,Listeria,Listeria,1
8829,">full_8830_Listeria
",1553,Listeria,Listeria,1
8830,">full_8831_Escherichia
",1543,Escherichia,Escherichia,1
8831,">full_8832_Enterococcus
",1563,Enterococcus,Enterococcus,1
8832,">full_8833_Salmonella
",1537,Salmonella,Salmonella,1
8833,">full_8834_Enterococcus
",1563,Enterococcus,Enterococcus,1
8834,">full_8835_Salmonella
",1537,Salmonella,Salmonella,1
8835,">full_8836_Listeria
",1553,Listeria,Listeria,1
8836,">full_8837_Enterococcus
",1563,Enterococcus,Enterococcus,1
8837,">full_8838_Salmonella
",1537,Salmonella,Salmonella,1
8838,">full_8839_Listeria
",1553,Listeria,Listeria,1
8839,">full_8840_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8840,">full_8841_Bacillus
",1559,Bacillus,Bacillus,1
8841,">full_8842_Escherichia
",1543,Escherichia,Escherichia,1
8842,">full_8843_Bacillus
",1559,Bacillus,Bacillus,1
8843,">full_8844_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8844,">full_8845_Enterococcus
",1563,Enterococcus,Enterococcus,1
8845,">full_8846_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8846,">full_8847_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8847,">full_8848_Listeria
",1553,Listeria,Listeria,1
8848,">full_8849_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8849,">full_8850_Salmonella
",1537,Salmonella,Salmonella,1
8850,">full_8851_Bacillus
",1559,Bacillus,Bacillus,1
8851,">full_8852_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8852,">full_8853_Bacillus
",1559,Bacillus,Bacillus,1
8853,">full_8854_Listeria
",1553,Listeria,Listeria,1
8854,">full_8855_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8855,">full_8856_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8856,">full_8857_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8857,">full_8858_Listeria
",1553,Listeria,Listeria,1
8858,">full_8859_Listeria
",1553,Listeria,Listeria,1
8859,">full_8860_Escherichia
",1543,Escherichia,Escherichia,1
8860,">full_8861_Bacillus
",1559,Bacillus,Bacillus,1
8861,">full_8862_Salmonella
",1537,Salmonella,Salmonella,1
8862,">full_8863_Listeria
",1553,Listeria,Listeria,1
8863,">full_8864_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8864,">full_8865_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8865,">full_8866_Bacillus
",1559,Bacillus,Bacillus,1
8866,">full_8867_Enterococcus
",1563,Enterococcus,Enterococcus,1
8867,">full_8868_Salmonella
",1537,Salmonella,Salmonella,1
8868,">full_8869_Bacillus
",1559,Bacillus,Bacillus,1
8869,">full_8870_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8870,">full_8871_Bacillus
",1559,Bacillus,Bacillus,1
8871,">full_8872_Listeria
",1553,Listeria,Listeria,1
8872,">full_8873_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8873,">full_8874_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8874,">full_8875_Enterococcus
",1563,Enterococcus,Enterococcus,1
8875,">full_8876_Listeria
",1553,Listeria,Listeria,1
8876,">full_8877_Listeria
",1553,Listeria,Listeria,1
8877,">full_8878_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8878,">full_8879_Escherichia
",1543,Escherichia,Escherichia,1
8879,">full_8880_Bacillus
",1559,Bacillus,Bacillus,1
8880,">full_8881_Enterococcus
",1563,Enterococcus,Enterococcus,1
8881,">full_8882_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8882,">full_8883_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8883,">full_8884_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8884,">full_8885_Bacillus
",1559,Bacillus,Bacillus,1
8885,">full_8886_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8886,">full_8887_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8887,">full_8888_Listeria
",1553,Listeria,Listeria,1
8888,">full_8889_Listeria
",1553,Listeria,Listeria,1
8889,">full_8890_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8890,">full_8891_Enterococcus
",1563,Enterococcus,Enterococcus,1
8891,">full_8892_Escherichia
",1543,Escherichia,Escherichia,1
8892,">full_8893_Enterococcus
",1563,Enterococcus,Enterococcus,1
8893,">full_8894_Escherichia
",1543,Escherichia,Escherichia,1
8894,">full_8895_Enterococcus
",1563,Enterococcus,Enterococcus,1
8895,">full_8896_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8896,">full_8897_Bacillus
",1559,Bacillus,Bacillus,1
8897,">full_8898_Bacillus
",1559,Bacillus,Bacillus,1
8898,">full_8899_Enterococcus
",1563,Enterococcus,Enterococcus,1
8899,">full_8900_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8900,">full_8901_Salmonella
",1537,Salmonella,Salmonella,1
8901,">full_8902_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8902,">full_8903_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8903,">full_8904_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8904,">full_8905_Listeria
",1553,Listeria,Listeria,1
8905,">full_8906_Enterococcus
",1563,Enterococcus,Enterococcus,1
8906,">full_8907_Listeria
",1553,Listeria,Listeria,1
8907,">full_8908_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8908,">full_8909_Bacillus
",1559,Bacillus,Bacillus,1
8909,">full_8910_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8910,">full_8911_Enterococcus
",1563,Enterococcus,Enterococcus,1
8911,">full_8912_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8912,">full_8913_Enterococcus
",1563,Enterococcus,Enterococcus,1
8913,">full_8914_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8914,">full_8915_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8915,">full_8916_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8916,">full_8917_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8917,">full_8918_Escherichia
",1543,Escherichia,Escherichia,1
8918,">full_8919_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8919,">full_8920_Enterococcus
",1563,Enterococcus,Enterococcus,1
8920,">full_8921_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8921,">full_8922_Listeria
",1553,Listeria,Listeria,1
8922,">full_8923_Salmonella
",1537,Salmonella,Salmonella,1
8923,">full_8924_Enterococcus
",1563,Enterococcus,Enterococcus,1
8924,">full_8925_Enterococcus
",1563,Enterococcus,Enterococcus,1
8925,">full_8926_Enterococcus
",1563,Enterococcus,Enterococcus,1
8926,">full_8927_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8927,">full_8928_Bacillus
",1559,Bacillus,Bacillus,1
8928,">full_8929_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8929,">full_8930_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8930,">full_8931_Bacillus
",1559,Bacillus,Bacillus,1
8931,">full_8932_Enterococcus
",1563,Enterococcus,Enterococcus,1
8932,">full_8933_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8933,">full_8934_Listeria
",1553,Listeria,Listeria,1
8934,">full_8935_Bacillus
",1559,Bacillus,Bacillus,1
8935,">full_8936_Escherichia
",1543,Escherichia,Escherichia,1
8936,">full_8937_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8937,">full_8938_Salmonella
",1537,Salmonella,Salmonella,1
8938,">full_8939_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8939,">full_8940_Bacillus
",1559,Bacillus,Bacillus,1
8940,">full_8941_Bacillus
",1559,Bacillus,Bacillus,1
8941,">full_8942_Enterococcus
",1563,Enterococcus,Enterococcus,1
8942,">full_8943_Bacillus
",1559,Bacillus,Bacillus,1
8943,">full_8944_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8944,">full_8945_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8945,">full_8946_Salmonella
",1537,Salmonella,Salmonella,1
8946,">full_8947_Escherichia
",1543,Escherichia,Escherichia,1
8947,">full_8948_Listeria
",1553,Listeria,Listeria,1
8948,">full_8949_Enterococcus
",1563,Enterococcus,Enterococcus,1
8949,">full_8950_Bacillus
",1559,Bacillus,Bacillus,1
8950,">full_8951_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8951,">full_8952_Listeria
",1553,Listeria,Listeria,1
8952,">full_8953_Enterococcus
",1563,Enterococcus,Enterococcus,1
8953,">full_8954_Bacillus
",1559,Bacillus,Bacillus,1
8954,">full_8955_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8955,">full_8956_Salmonella
",1537,Salmonella,Salmonella,1
8956,">full_8957_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8957,">full_8958_Listeria
",1553,Listeria,Listeria,1
8958,">full_8959_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8959,">full_8960_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8960,">full_8961_Enterococcus
",1563,Enterococcus,Enterococcus,1
8961,">full_8962_Enterococcus
",1563,Enterococcus,Enterococcus,1
8962,">full_8963_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8963,">full_8964_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8964,">full_8965_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8965,">full_8966_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8966,">full_8967_Salmonella
",1537,Salmonella,Salmonella,1
8967,">full_8968_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8968,">full_8969_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8969,">full_8970_Bacillus
",1559,Bacillus,Bacillus,1
8970,">full_8971_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8971,">full_8972_Salmonella
",1537,Salmonella,Salmonella,1
8972,">full_8973_Listeria
",1553,Listeria,Listeria,1
8973,">full_8974_Listeria
",1553,Listeria,Listeria,1
8974,">full_8975_Listeria
",1553,Listeria,Listeria,1
8975,">full_8976_Escherichia
",1543,Escherichia,Escherichia,1
8976,">full_8977_Bacillus
",1559,Bacillus,Bacillus,1
8977,">full_8978_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8978,">full_8979_Enterococcus
",1563,Enterococcus,Enterococcus,1
8979,">full_8980_Escherichia
",1543,Escherichia,Escherichia,1
8980,">full_8981_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8981,">full_8982_Enterococcus
",1563,Enterococcus,Enterococcus,1
8982,">full_8983_Enterococcus
",1563,Enterococcus,Enterococcus,1
8983,">full_8984_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8984,">full_8985_Escherichia
",1543,Escherichia,Escherichia,1
8985,">full_8986_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8986,">full_8987_Listeria
",1553,Listeria,Listeria,1
8987,">full_8988_Escherichia
",1543,Escherichia,Escherichia,1
8988,">full_8989_Listeria
",1553,Listeria,Listeria,1
8989,">full_8990_Listeria
",1553,Listeria,Listeria,1
8990,">full_8991_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8991,">full_8992_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8992,">full_8993_Salmonella
",1537,Salmonella,Salmonella,1
8993,">full_8994_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8994,">full_8995_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8995,">full_8996_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
